Episode,Update,Return,Reason,StartAlt,StartDist,final_dist,final_vel
1,1921,756.0546,Success,26.48,0.53,0.99,-3.66
2,1921,745.1616,Success,25.69,1.3,4.18,-2.69
3,1921,720.1714,Success,27.77,2.88,3.75,-1.89
4,1921,-203.9753,Crash,27.14,1.65,1.24,-5.57
5,1921,761.2389,Success,22.48,1.68,3.57,-2.70
6,1921,740.909,Success,23.79,3.47,4.60,-4.37
7,1921,-195.6319,Crash,21.3,2.76,2.83,-4.66
8,1921,731.1591,Success,27.04,2.5,3.16,-0.90
9,1921,727.776,Success,27.54,0.28,4.34,-0.86
10,1922,752.6859,Success,24.89,1.78,1.68,-2.45
11,1922,748.811,Success,23.52,2.49,3.60,-2.70
12,1922,747.7729,Success,21.79,2.16,5.50,-2.77
13,1922,736.0616,Success,27.3,2.48,3.79,-1.47
14,1922,765.3574,Success,21.03,2.29,1.81,-3.34
15,1922,754.9444,Success,24.65,2.02,2.41,-3.74
16,1922,748.3059,Success,23.57,2.36,3.89,-3.98
17,1922,753.8605,Success,23.21,0.67,3.35,-0.73
18,1922,763.9923,Success,22.88,1.65,0.14,-1.64
19,1923,-198.2294,Crash,26.21,1.23,2.29,-5.74
20,1923,-194.9366,Crash,23.01,1.96,1.18,-4.96
21,1923,733.3843,Success,27.79,4.11,3.17,-3.88
22,1923,-207.6325,Crash,22.68,3.8,4.75,-4.77
23,1923,758.0305,Success,24.85,1.64,2.04,-4.43
24,1923,-219.9393,Crash,28.0,3.02,1.33,-5.02
25,1923,756.7667,Success,21.13,3.35,2.76,-2.39
26,1923,-197.9436,Crash,21.67,2.83,3.04,-4.94
27,1923,-193.9747,Crash,24.45,1.4,0.79,-5.15
28,1923,-208.5903,Crash,23.3,3.46,4.72,-4.88
29,1924,744.1354,Success,23.58,3.16,4.34,-3.33
30,1924,760.6381,Success,23.12,1.34,1.76,-4.07
31,1924,-210.7469,Crash,24.81,2.69,4.70,-4.72
32,1924,739.3129,Success,26.04,3.32,1.05,-3.85
33,1924,768.1555,Success,20.71,1.76,0.51,-1.12
34,1924,764.8089,Success,21.75,1.59,1.98,-2.47
35,1924,-218.2942,Crash,26.78,3.23,3.84,-4.80
36,1924,-201.1044,Crash,26.57,0.85,2.45,-5.28
37,1924,740.5376,Success,24.23,3.69,1.32,-4.17
38,1924,-225.4447,Crash,28.68,2.9,4.19,-4.66
39,1925,762.3857,Success,23.61,1.16,2.30,-3.40
40,1925,754.004,Success,21.86,2.54,4.79,-2.73
41,1925,772.6821,Success,22.45,0.4,1.55,-2.79
42,1925,733.4421,Success,25.54,2.99,4.22,-3.17
43,1925,743.1105,Success,25.93,1.25,3.31,-3.44
44,1925,733.9136,Success,26.24,2.95,2.96,-2.85
45,1925,752.451,Success,21.09,3.53,4.24,-3.21
46,1925,749.6402,Success,24.14,2.19,2.39,-2.08
47,1925,-197.5379,Crash,25.05,1.46,2.11,-2.35
48,1925,-208.0852,Crash,25.51,2.41,3.22,-6.05
49,1926,742.7721,Success,27.36,1.99,2.65,-3.09
50,1926,723.1694,Success,28.79,3.87,4.32,-3.22
51,1926,755.9007,Success,20.8,2.62,3.46,-3.27
52,1926,728.343,Success,27.75,2.75,3.89,-3.67
53,1926,-248.0571,Crash,28.06,3.09,6.08,-2.36
54,1926,-208.3625,Crash,28.67,1.1,4.06,-4.24
55,1926,752.5793,Success,22.1,2.28,3.77,-2.25
56,1927,727.503,Success,29.1,2.59,4.95,-2.07
57,1927,752.418,Success,26.11,0.85,3.67,-2.09
58,1927,-225.1511,Crash,28.78,2.99,5.64,-5.53
59,1927,742.0876,Success,28.91,1.71,1.72,-3.88
60,1927,-209.1011,Crash,27.57,1.89,2.64,-4.82
61,1927,730.0048,Success,28.03,2.77,2.19,-4.25
62,1927,747.2124,Success,25.72,1.48,2.22,-3.60
63,1927,744.5269,Success,25.96,2.74,2.03,-2.42
64,1927,741.2131,Success,26.29,3.03,3.74,-4.14
65,1928,755.2562,Success,22.92,2.2,3.77,-4.31
66,1928,753.6234,Success,23.15,2.66,2.12,-2.98
67,1928,728.195,Success,28.44,2.52,3.78,-1.46
68,1928,735.5364,Success,25.28,2.61,5.15,-2.58
69,1928,740.9151,Success,28.28,0.33,3.71,-4.04
70,1928,732.7623,Success,28.55,3.26,2.42,-4.30
71,1928,-200.3923,Crash,22.41,2.64,3.59,-4.61
72,1928,740.9324,Success,26.6,2.82,3.66,-3.72
73,1928,-198.1863,Crash,20.65,3.23,3.03,-4.83
74,1928,704.4463,Success,29.01,3.05,5.67,-1.76
75,1929,753.3775,Success,21.58,2.98,3.70,-2.16
76,1929,751.4585,Success,22.68,2.73,3.97,-2.77
77,1929,-209.8454,Crash,22.03,2.94,7.81,-4.55
78,1929,-212.3422,Crash,21.69,2.82,9.20,-3.52
79,1929,-203.0586,Crash,27.02,1.33,1.61,-6.25
80,1929,760.3201,Success,23.98,0.78,2.08,-3.76
81,1929,756.8016,Success,23.96,2.09,0.19,-4.33
82,1929,763.1583,Success,24.01,1.45,0.42,-4.44
